org_id,user_id,top_product,preferred_payment,avg_browse_secs,label,time_in_sales,time_in_inventory,time_in_purchasing,time_in_crm,time_in_accounting,time_in_hr,time_in_analytics,time_in_support,ERP_Customization_Class
3,300021,Keyboard,NetBanking,56.02888990924156,inv_acct,16.101235360324555,65.94215916598121,15.656336211134615,44.84938548558305,41.8590873837141,45.69799430025509,60.78811183448205,23.446776122942826,0
3,300022,Monitor,Card,65.32448342806633,inv_acct,27.757146897184583,52.80994923635454,46.98083706152531,34.4329831938398,37.20980180105982,38.67624836997778,31.10356814773216,33.869796317648905,0
3,300023,Mouse,Card,71.96780180399584,analytics_hr,22.568204047148114,40.73159219310529,16.264241517521256,54.26061692860664,44.404351445643,36.56851961201546,50.50563597489472,46.47362097073739,0
3,300024,Printer,Card,39.319700831861375,inv_acct,13.939968234805155,57.45854184638454,42.66858148529077,41.73089278209727,54.83289870509326,42.35110383916909,44.18222869295763,47.39679059581937,0
3,300025,Chair,COD,75.5472536689691,sales_crm,43.81401495308414,42.37641246030888,36.65702641545365,51.15598403484199,17.30819042579974,32.28172832475117,33.02720030527032,22.556099345860595,0
3,300026,Mouse,UPI,54.70596530944623,sales_crm,50.247654534493925,39.05887779123396,45.19424767940932,60.26528854284223,17.35672782689338,29.929906725638183,33.366397709133814,35.78661803980198,0
3,300027,Headset,COD,84.51160447795289,analytics_hr,50.60575860145576,43.66237331815769,26.684909099980565,31.26981884626222,28.43786526065606,40.02488964629087,61.19630098558967,49.62982610622949,0
3,300028,Webcam,UPI,114.4713820390702,inv_acct,17.868498440029324,56.17792463096335,45.21544237359977,37.98728898335281,28.808729859612665,42.27939020394531,31.18604423746671,36.66765127045883,0
3,300029,Monitor,Card,84.18954833290579,inv_acct,35.17014701801161,61.808943688548965,26.471461721037723,33.267615074457474,45.37024769105845,22.81285559721718,37.11602987005232,30.82008327954092,0
3,300030,Laptop,NetBanking,105.14629883312948,sales_crm,55.83392126223831,28.892309251846257,44.76408500134637,36.35840133213695,33.35539679475967,36.94124645636869,37.70909716910736,33.34302611928368,0
3,300031,Mouse,UPI,85.66351997974867,analytics_hr,25.217634408602805,48.76416508539178,50.31395595297673,32.79553342514888,37.24160915274117,49.69927617405381,77.27469850587852,39.773266121446106,1
3,300032,Printer,Card,84.53015062463982,inv_acct,31.912276690282127,48.44014324046528,43.58642823400303,47.62200602528246,52.00901656246916,43.25439599577141,49.051316482692265,19.96942236875321,1
3,300033,Printer,Card,25.945422621658366,inv_acct,18.41825304697497,55.69129813787411,37.675990101141615,43.21407474958414,52.06896110555674,52.39525325335555,53.77857761487783,26.184812266239422,0
3,300034,Webcam,COD,105.87837270318168,analytics_hr,45.40304217338263,36.12567447211608,32.62532010889781,32.36179378461779,33.50916950241604,43.23186851334869,58.394108461624455,34.25493293845013,0
3,300035,Printer,UPI,117.34861265260884,inv_acct,9.0237386053808,63.62280330316079,36.36764149815977,46.39952157654824,40.12077509330543,19.382992856272185,26.45211694383713,30.871268870254568,0
3,300036,Router,UPI,110.46885366093808,sales_crm,48.15352825581321,27.378204113252,23.2313855394592,59.06274307468732,41.03844416086411,38.34133112882924,25.98457904140704,39.665261299382514,0
3,300037,Headset,UPI,57.171114357595584,analytics_hr,31.34705948405771,40.9036024988108,25.328452202085312,39.56351313388977,32.31159380975132,44.11439429929638,53.78660249885034,32.50997615434522,0
3,300038,Printer,NetBanking,105.96940358535052,inv_acct,45.24802771505523,49.14121982553584,22.52027279984874,34.01267285892807,55.04706094806061,38.24388975739326,25.61811535431675,53.72117234243375,1
3,300039,Mouse,Card,63.71976461320987,inv_acct,32.9408883877407,43.72240730022487,21.367139707099422,35.434237911023864,28.327844291260572,46.32951164952552,21.631679540613025,26.837028444937243,0
3,300040,Monitor,UPI,84.23170052892658,sales_crm,50.49944120990811,46.91992596430791,37.93608946552897,32.64830694118946,52.57878789543116,33.546584152427705,26.67336145703775,9.03141410707642,0
3,300041,Webcam,COD,111.49867033728614,analytics_hr,29.00324905012421,22.6429274504736,44.304131580716685,40.35245386547064,18.367167838188323,41.41415919670976,71.53316942557015,41.53080946018762,1
3,300042,Desk,NetBanking,91.37972072093832,sales_crm,64.27524742475346,45.478392786615885,40.85955580560877,51.75051373390768,37.5285348876227,37.3313042181291,23.461277616909,45.29596386691479,1
3,300043,Chair,NetBanking,77.23150694565635,analytics_hr,46.252550671274605,26.24195312842194,41.6331787982848,31.34547740290238,33.906910977026975,41.08970624919509,54.91998231949059,41.84062007851796,0
3,300044,Keyboard,COD,91.8207447762606,analytics_hr,36.1918961524871,29.016862676043168,54.82237994518088,36.058019774453655,33.176974118708884,38.81142166025348,47.70891622250227,24.039982096426705,0
3,300045,Laptop,UPI,43.68908011778875,inv_acct,25.974169114671422,47.32726733709209,24.56818441621344,35.54981204468734,44.80471732601708,54.4508923281782,56.74479077601,40.38898506353053,0
3,300046,Desk,UPI,86.60381797335303,analytics_hr,51.88139974755819,26.10858229560796,21.967660744146155,48.869845631389495,43.77253055893702,40.30530893098212,48.004292031056806,39.06447937243369,0
3,300047,Headset,UPI,87.85397765438702,analytics_hr,45.29403808481678,46.44564247745769,37.9189205384097,33.45528733364714,45.65859024826033,50.71265298596892,66.62233703779802,32.57943495405935,1
3,300048,Keyboard,NetBanking,58.49665028695733,inv_acct,38.99028859163359,40.2146762804217,35.45585739229721,42.496725035596704,44.974008242816936,28.89996285125596,21.264455223360287,29.220088375231853,0
3,300049,Router,Card,46.40763624587832,inv_acct,25.116261080948195,71.52729029246188,36.468713315425845,52.30482561354755,40.848099734846784,43.62235835221356,32.47131019135402,16.390654089358947,0
3,300050,Monitor,UPI,84.95478166922433,analytics_hr,39.1375931844325,43.80911935250119,29.054943474600016,46.82454533875816,41.05942614850238,50.50565149624095,67.43355347606322,36.628356806938434,1
3,300051,Chair,UPI,102.04616940237077,analytics_hr,43.06184821927363,46.74722143473328,26.003137554281917,39.44992058185079,30.08931965387461,40.2429630112962,54.6352344780675,20.86164154512777,0
3,300052,Laptop,UPI,66.4503987897085,analytics_hr,38.3293619646611,18.94141599790157,38.30972690492795,46.20247944511719,48.79591187632116,24.764793799034717,67.42365413376353,50.40843330397602,1
3,300053,Printer,UPI,87.90961396446642,inv_acct,41.469143326723184,59.704022101310414,36.810370727290966,28.368469289000977,39.163289599445214,19.19058686661895,44.296989110965626,24.416077531717647,0
3,300054,Laptop,Card,41.02444670281364,inv_acct,22.522975919401144,55.63416969423116,29.529172991818907,46.8233580116016,38.493626829946834,46.73067914792858,31.26350138829792,24.64990528988757,0
3,300055,Mouse,Card,85.56977858010802,inv_acct,36.910865559643696,53.08353805161289,29.81781837624244,44.00047733899161,22.51465748195946,28.758526619248563,28.479172131720134,49.02080614618082,0
3,300056,Webcam,UPI,90.16567663363313,sales_crm,35.90372143751412,41.55473223146795,62.03261311927895,22.172530912465103,41.60817466733958,43.48135280928034,31.350209716981837,34.56141549592425,0
3,300057,Headset,UPI,65.08036691332924,sales_crm,63.41278435933353,24.166247580597243,44.39257533707047,52.45161506260696,20.328661052289533,25.264961983759694,22.539577164021463,36.75333402639514,0
3,300058,Mouse,UPI,89.6351135888618,sales_crm,40.45365362205367,45.30506820322838,43.83790036944416,62.13363537493096,40.06618749010439,45.29196810478559,34.38350893739396,38.24716368805447,1
3,300059,Mouse,UPI,76.84090922052721,analytics_hr,46.7133518282173,33.72898191717416,39.8755748243702,40.772358359226985,46.863462505012926,24.66298578418136,64.34549082264273,47.15772309053159,1
3,300060,Chair,Card,69.47473046071111,sales_crm,66.13384100135755,30.91888512488101,40.86755367723601,51.986493320224525,59.838203210363446,44.72943144541982,28.17429908909351,42.31593230754038,1
3,300061,Monitor,Card,68.29633168076381,inv_acct,18.6324079306125,43.305540579893176,32.18416904125318,33.773037484857134,54.801797492911305,37.13351347537613,29.33442756110309,44.26601450083179,0
3,300062,Chair,NetBanking,63.31739051372722,inv_acct,34.46111265472795,47.43463279015585,28.97169867324228,34.08878688635527,54.61378198029267,30.35590340818038,49.16916940861757,37.915157121711694,0
3,300063,Printer,UPI,80.48295157048773,inv_acct,41.31723256265997,34.86262897508555,35.20898473510283,22.879747571202586,57.536695152250296,38.1683826598064,28.952300781714293,25.521797440453845,0
3,300064,Monitor,Card,113.89858304294944,analytics_hr,35.441995398393125,37.962839686092565,9.641640690054755,37.29623117875749,43.75501764904006,35.6865400033812,68.93115881097194,34.86774839809491,0
3,300065,Monitor,COD,67.31423034928113,analytics_hr,22.31049806036859,41.81676310531323,48.33776450467504,35.21755798787124,38.06756583172221,41.02916465851412,45.04421352535714,36.36974198008829,0
3,300066,Monitor,COD,97.49580100961016,inv_acct,26.632847177938107,45.10251153812156,34.17270145126826,34.72120710181641,49.58193492315971,40.5580572405523,35.46401258736518,48.81867710049529,1
3,300067,Printer,Card,65.81671114366141,sales_crm,72.87118586770931,45.23950918320754,36.695377152951394,37.08904236044494,45.23221861725895,49.93267520237806,38.35406454201875,18.82692681248964,1
3,300068,Laptop,COD,10.998771047004183,analytics_hr,31.80957914822275,45.17087902380788,35.068826794087315,40.39930230309268,25.75883675179262,34.963655547153834,76.79693266280879,45.04630745227034,0
3,300069,Webcam,COD,95.66721698762692,sales_crm,59.9487026751635,42.14679683837928,44.745480771969454,29.96066788998484,15.390015651560976,36.96784873072306,26.107246194017176,35.06697643498501,0
3,300070,Monitor,UPI,59.14622941162822,inv_acct,25.574645799761324,71.60988805119948,33.46401223068819,21.157560217058588,47.04477833010836,33.972190373001,35.29336909090564,51.45969303737808,0
3,300071,Mouse,Card,64.45392744694888,inv_acct,48.68837453026073,39.04163001527384,49.63414112623252,35.65169989950044,41.034273696234905,26.08169327470855,28.692499890251177,32.095676328103515,0
3,300072,Laptop,NetBanking,44.51626333520883,sales_crm,50.94628532081698,37.469532560581946,12.403560333789224,58.167763466770566,36.43328802859811,36.79913063719411,30.660654607156545,26.706870721554893,0
3,300073,Printer,UPI,66.25277383332451,analytics_hr,31.787472623869085,42.19622396470776,30.832879140985277,41.134582106451376,59.257174756389695,44.37496391760472,70.0615083758636,36.72077530837635,1
3,300074,Headset,NetBanking,83.25001291401652,analytics_hr,34.97071537684796,34.96555965484193,48.3902958709476,40.06459239843353,41.10301207597088,33.11808688985377,74.73614396579656,30.4736894493249,1
3,300075,Mouse,UPI,68.27798312968207,sales_crm,51.58262965194757,18.216806026612268,31.126894906657807,69.8690139259637,15.766051241951963,48.54983128587448,50.69150806057692,46.96560767442882,1
3,300076,Laptop,Card,64.24750311098974,analytics_hr,33.19978019533659,39.27596363486141,52.82036732678604,35.128101637437055,26.737689086187224,40.59466278245358,66.40871187326199,32.68332947016281,1
3,300077,Chair,COD,29.732266033550864,analytics_hr,29.13446044177225,33.56973436954724,34.295089041958455,48.77199980263662,22.85082541808779,37.63766174859839,54.026842696036205,30.79415420240276,0
3,300078,Printer,UPI,92.82560976153452,inv_acct,29.8811683894377,74.0584443565513,52.36216931907963,32.210500136365845,58.56769872048685,25.05041400065582,34.991345048281026,35.27701061305535,1
3,300079,Desk,COD,57.170796081710506,analytics_hr,22.84849626828541,48.44076047245287,37.55525790598437,43.43537723478998,17.681832813304887,42.643181855471504,53.62095077768008,36.5215209028329,0
3,300080,Keyboard,Card,80.77445929031828,sales_crm,49.49552929394978,26.62459921947909,33.742521519812925,45.81542717045083,48.406903612128005,51.2315164881466,42.23827248688804,48.75265234528824,1
3,300081,Monitor,NetBanking,74.78633679726838,inv_acct,29.67483971889436,39.62765135656356,26.94156023264506,41.55287140753045,45.63624054377016,22.85275295436457,35.10894289072027,35.295549830777986,0
3,300082,Router,NetBanking,108.36426298472716,analytics_hr,35.16655236671125,28.557528624810093,36.40599836203082,42.27650789375121,36.21936209178439,17.18280316256366,47.249262724835816,25.236437840333743,0
3,300083,Monitor,Card,95.63553127903066,sales_crm,62.57901461194167,37.42466344728128,54.78741245195757,48.80912779020984,43.579591856295465,63.740202620024746,37.4350372546018,27.38734235265896,1
3,300084,Mouse,COD,64.62609420665073,sales_crm,59.81131499350005,40.04657243368395,36.18137115901305,37.54799601385022,54.09514467414464,23.964038610944648,52.950513676591015,35.147871731666626,1
3,300085,Monitor,Card,85.06499157855984,analytics_hr,25.07756959947036,50.694956082553794,31.717881306372373,33.433124178152504,33.33947131861853,55.40302169433576,30.533790284918904,40.21373022401042,0
3,300086,Chair,NetBanking,72.8741442091864,inv_acct,31.640761743258047,45.66288064758929,35.10975938328838,25.0990279899571,32.98793280153075,46.44849516012465,25.560118633794364,32.573351437546734,0
3,300087,Printer,Card,31.94036110468888,sales_crm,45.32774711987153,21.07396433832079,16.1356787743101,42.11594604593232,21.276450665525324,26.582468209109543,38.77666327389766,15.323206842219438,0
3,300088,Chair,UPI,91.36596529302568,sales_crm,51.53825788448879,33.661552183092134,33.3625353937923,39.15672674646488,53.05140518725332,47.55538023069411,50.107209403217205,25.293373582723447,1
3,300089,Mouse,UPI,77.43264682300037,analytics_hr,58.246651628507074,33.63724495170055,47.49373199365411,31.924707084662003,37.65574615022985,32.28040520854873,51.81012350407829,31.891387466686552,1
3,300090,Webcam,NetBanking,54.85164215309577,sales_crm,39.844945952046416,27.65187004776736,26.814500646341944,47.43104115643266,29.873530333673493,45.60612815807683,32.50142211268268,39.78521590592568,0
3,300091,Webcam,Card,106.5591571514504,analytics_hr,42.384387944553566,44.2068976709755,47.72122892922267,26.610379306198617,31.65709030884732,34.63320887082987,61.58075188618178,11.114736435036331,0
3,300092,Printer,COD,66.96790043543561,analytics_hr,48.02769742615723,23.51592487993428,37.79357942649733,27.71947558555675,35.90766322736156,37.9921792454804,39.41036357946298,25.964528739075188,0
3,300093,Router,UPI,102.1736111373034,analytics_hr,32.00371146755363,34.14622304640611,35.60274531032798,58.363339547901376,48.896647760941086,36.10443711746083,62.40201102285741,44.16043166890145,1
3,300094,Headset,Card,34.914132720964986,analytics_hr,34.91870037558371,37.57742749771003,47.9935291295608,50.29994308802492,47.26228299965429,58.77945439448196,58.16509456621464,41.1539427854951,1
3,300095,Laptop,UPI,42.11921994198442,inv_acct,33.02982020970716,60.75246735642595,28.441348642949187,15.167720408026252,28.457815358209334,20.014651777207945,36.67993492194528,48.66110104451667,0
3,300096,Headset,Card,82.67065981613467,inv_acct,29.413513458758533,43.55162268207904,15.198670756604066,40.78536005635544,58.65217192504643,50.01642609670115,38.767922635948885,18.801063373230505,0
3,300097,Chair,Card,117.39456698255589,sales_crm,33.03737434456818,36.81399714528962,24.75730450802937,45.7124495376875,18.95411982481667,36.866367380807525,51.4456129346829,43.808205592074536,1
3,300098,Webcam,NetBanking,77.54090455184881,inv_acct,41.23721150699468,49.69144937016343,43.78400114702687,39.764696667199615,52.913998353706205,28.329801347259888,58.80146337927139,26.058291370812608,1
3,300099,Webcam,UPI,96.936663376761,inv_acct,36.92424406456553,52.76250795980166,42.02547672031312,46.97970839146622,54.167932567871965,43.19073980970368,35.35686883026855,32.89939014759871,1
3,300100,Laptop,NetBanking,91.08743150121636,sales_crm,56.19784230044061,24.96615484919081,33.13593974613111,48.910893827105966,33.301789209098835,38.79742647399077,17.892532990775692,27.876951003135677,0
3,300101,Webcam,NetBanking,71.21713270932389,inv_acct,40.27658818725508,58.18763074433442,26.93793803815413,25.789938155604855,45.19991308959768,30.971597136861675,25.147078672770537,37.891091269357375,0
3,300102,Router,COD,85.53191178059325,analytics_hr,44.21533417238466,36.04074245675407,25.085712597321955,40.5096136732756,45.356957051729886,47.05674581746424,57.93832477108958,28.075207134125847,1
3,300103,Keyboard,NetBanking,107.40146278109142,analytics_hr,23.678337259139496,35.98229111263338,55.54425214681365,20.90791613456865,47.23666601954062,35.775669774978056,61.68655905052407,34.03173337350614,1
3,300104,Desk,COD,61.82239913663131,sales_crm,69.35339798502193,25.36917917506232,39.08680724432423,57.48758807837213,36.606292565548365,47.82610990785784,46.9415881222014,55.37551141010371,1
3,300105,Keyboard,NetBanking,74.33367204479194,analytics_hr,25.069183567801865,44.66563760395701,36.43723174004052,33.572109984230416,33.05788896230522,31.016779054261622,39.08493177988938,17.761729774034656,0
3,300106,Monitor,NetBanking,83.98073808089711,inv_acct,33.44629661357536,46.22524304741171,30.754162957360283,45.62980949212408,45.31930712797244,46.3373973652611,48.97328885454104,33.29196125373766,1
3,300107,Desk,COD,37.48943890326508,sales_crm,64.29227758673784,32.18273021464044,28.315417629443235,36.72684081145587,35.527653356182284,30.130706529636896,41.13751049726308,25.165832571472865,0
3,300108,Keyboard,NetBanking,84.511746777724,inv_acct,38.4378785889704,46.36213952644781,23.470055623785814,44.76769693234738,41.88805837498619,52.05989455047019,30.48989098701163,21.42512860965352,0
3,300109,Webcam,Card,65.26581203050212,analytics_hr,44.016225533964416,36.308862440821954,49.949279660982754,41.64418325790674,13.405580171486648,47.01593980491762,47.76990400424414,43.96578148130925,1
3,300110,Desk,NetBanking,94.09434664257698,sales_crm,42.19173471257668,35.38465277704146,35.522550574782535,51.02118319380818,41.258064507816016,31.36002324313044,31.055313644506413,20.491890627781416,0
3,300111,Laptop,NetBanking,61.953971544490834,inv_acct,39.55211537643483,55.00497547721277,36.87771961098351,26.05140335802418,58.03806411158752,41.4918797598654,33.21226247703764,30.9486854791395,1
3,300112,Mouse,UPI,34.94286582666621,analytics_hr,38.79947707571762,30.56702832818348,33.791988052081145,34.91789455318221,15.16518586687414,47.02162630173782,73.7218717291853,35.400417154901845,0
3,300113,Webcam,UPI,59.45134208585195,inv_acct,18.117344536687902,52.37668232936195,42.1304572466933,34.12320062962475,66.98967131128191,30.54166763321155,30.257805553093192,21.8027815147564,0
3,300114,Webcam,UPI,69.01154903092836,sales_crm,49.26160084060776,25.787978817490558,40.123612244102006,41.97458445649197,33.281920770195306,47.3943420305129,40.090446657978966,36.09309345919795,1
3,300115,Laptop,COD,114.15356315794408,inv_acct,36.20444561421081,45.93149072555667,43.4031570155802,36.06047202986525,45.90888936678285,40.31709699457066,29.205556081192555,20.832784399825087,1
3,300116,Webcam,COD,70.92375847142068,sales_crm,67.1044262804452,33.813016736150146,26.22355848887808,36.81163314208449,35.36585773701266,42.25526321967763,35.18633661315755,25.264253052584788,0
3,300117,Webcam,UPI,126.61140799401716,analytics_hr,24.70784263108881,39.82023742933194,46.87850283419577,47.51682749254234,30.8374713365116,49.85768814827512,53.13333560062557,38.51698684666973,1
3,300118,Printer,Card,66.63703750216767,sales_crm,57.67985086768787,29.88944838671899,25.63728480876892,58.932022338522906,14.314774653415178,35.30992903989069,40.56512063749515,42.15891079206723,0
3,300119,Monitor,COD,77.67301071687156,analytics_hr,30.245843179722392,48.15185848021192,38.81015236913538,27.683823421203,12.949083936819648,50.17840492410824,53.65722568928929,34.20438305120289,0
3,300120,Router,UPI,57.96899239297907,sales_crm,65.75371536830849,38.05327095635876,42.141775360500304,46.77708528864426,30.861804697629186,28.601302502524756,40.19313679348528,55.26131678537696,1
3,300121,Router,UPI,80.9785259427029,sales_crm,53.22706778536333,40.22887116989874,35.27253380301533,66.95548261650991,35.6120150314881,45.4369064623923,31.985516103507752,31.6669741029764,1
3,300122,Chair,COD,98.49342141183536,analytics_hr,45.5927356371021,37.381956150838505,17.534720611128567,28.32575466345295,37.10679163754244,55.58860967581559,57.59207732372344,18.75600319183412,0
3,300123,Desk,UPI,77.77996041715409,inv_acct,56.35426320293196,68.3275048012674,47.73275620959049,13.436693706676532,69.56385769169219,40.63370824572992,25.39130471917008,41.91228528714488,1
3,300124,Monitor,COD,104.89662507340188,inv_acct,34.208781659205215,61.86666253412686,34.263834704966136,47.16101553984981,52.19545260191106,39.50073430161303,44.5140921184469,45.92030725450768,1
3,300125,Printer,NetBanking,29.95444955614903,inv_acct,44.515227462609225,48.56590096567555,37.09266360578862,30.242158191468533,54.318662911124704,37.29991647119087,46.53056393271255,42.936829325799714,1
3,300126,Webcam,NetBanking,46.49938743658835,inv_acct,59.60675378536521,37.25837168308678,15.913186627499432,29.6750052309218,45.06432553911912,38.85921610314168,43.11136104046848,25.80457581626755,0
3,300127,Printer,Card,73.59696365710072,analytics_hr,38.27720433518746,16.235676110869218,40.74817434129783,33.87499635113088,41.80352078193271,43.05760703651551,39.75923072983866,49.56366338108489,1
3,300128,Mouse,COD,60.83746270885476,sales_crm,56.52376106745488,47.33081369581669,24.67171925134537,50.11350332278758,33.703824345925426,44.58015898988933,33.310647123748694,13.852617381308352,0
3,300129,Mouse,NetBanking,57.06227626422024,inv_acct,33.3417213043285,67.37404106256065,41.788906485166976,48.82078529424695,45.48279491596137,14.159807052812717,20.624373943695296,41.716860278669216,0
3,300130,Mouse,COD,72.20289629587545,analytics_hr,25.921987113113403,40.25470528679406,31.424060736112803,40.99823557353011,33.12691886255666,44.48669001528254,57.64320356854139,35.0165315541758,1
3,300131,Monitor,COD,62.153256959575046,analytics_hr,29.64883146481577,10.818844025120615,40.64638773351101,22.36359364230756,34.03222582051863,52.62616722070133,68.04925202679554,49.772435106757165,1
3,300132,Router,Card,87.55151030178638,sales_crm,53.218347261954406,38.87296125122582,41.42223513609376,30.33126225511956,40.086211742969546,29.66676331654549,41.11985835319047,33.74275675038727,1
3,300133,Printer,COD,97.10825734848778,inv_acct,41.666698223335175,76.79828524997527,41.96808820231954,24.82937165614904,61.33972130486467,25.67792022433009,32.093253388343484,44.27296570505935,1
3,300134,Headset,NetBanking,123.88876095404017,sales_crm,71.9227761198809,54.25118404783266,38.005131009584446,57.46330460074812,45.97203248397893,57.98223825083294,28.755313472858923,48.60063286415418,1
3,300135,Headset,Card,86.9898253742457,analytics_hr,32.41845717452423,23.69417305576685,43.206790379018926,36.17816414155657,47.17854988429619,57.007036108346576,34.62079724293571,25.3037022954714,1
3,300136,Chair,NetBanking,88.10415552351027,sales_crm,41.68603995131248,49.29401072156382,33.40825627713448,46.94283857078733,44.59189113143158,22.85174242406945,24.473621086255427,36.89317107085865,1
3,300137,Mouse,Card,102.96087075689393,sales_crm,56.13970464674226,36.94538212926096,43.9810043797422,40.92652879643447,36.05247150420868,41.91069367612758,37.30632059975339,35.68789484735165,1
3,300138,Monitor,UPI,52.22444487832453,analytics_hr,31.441756420740155,21.99110365985336,36.5510233134904,43.88853655327583,41.38843414534409,33.31501333786916,63.86005991545162,23.73046132146035,0
3,300139,Monitor,UPI,121.83812950816896,inv_acct,41.726120137607225,52.190559197661,45.59242145501717,33.07579158805476,50.14805398408899,48.88097613184005,35.45365119276042,18.208371389387874,1
3,300140,Mouse,NetBanking,89.09338755649343,inv_acct,22.265207890093127,33.63468966458709,28.283240226938407,23.90675617221533,49.28951273999967,39.5501773475598,29.087241316700613,28.118906578184177,0
3,300141,Monitor,NetBanking,87.15031752354733,inv_acct,48.90952344904818,43.17551598028528,25.797116940060445,36.06934802370414,54.56472750136933,38.96137311686287,36.182784725508434,28.663892011251924,1
3,300142,Chair,COD,105.59944983571646,inv_acct,47.472136579804896,57.12059280269832,20.68036153025807,15.917393130583672,32.516343110569544,15.546470745459786,20.65766256306658,20.22460160760368,0
3,300143,Monitor,COD,121.960195053525,sales_crm,54.907320126402816,52.58023206551693,34.45611438386785,36.06442206611037,47.02043507482129,37.14461516322845,43.40748176921244,17.758888136747824,1
3,300144,Headset,UPI,116.38275017130624,analytics_hr,27.368728892406,39.65041583627871,41.70904813789292,33.686446643741355,36.9939400609571,44.89284519432126,57.62307356199232,32.56850491635879,1
3,300145,Laptop,NetBanking,98.9986510466676,inv_acct,46.16465785693901,49.94534238624668,34.35043037013202,19.053498095201004,57.11162467892138,25.35912202279748,42.29107005462717,18.984362009227137,0
3,300146,Desk,COD,82.33945096729823,inv_acct,37.56278407904439,59.69297028794698,38.681497692576855,29.77224559659985,53.54656292347443,34.42696388247024,39.50433742387281,45.725711488008216,1
